source,target,value
476,380,3
476,381,3
476,382,3
476,383,3
476,384,3
476,385,3
476,386,3
476,387,3
476,388,3
476,389,3
476,390,3
476,391,3
476,392,3
476,393,3
476,394,3
476,395,3
476,396,3
476,397,3
476,398,3
476,399,3
476,400,1
476,401,1
477,0,13
477,1,13
477,2,13
477,3,13
477,4,13
477,5,13
477,6,13
477,7,13
477,8,13
477,9,13
477,10,13
477,11,13
477,12,13
477,13,13
477,14,13
477,15,13
477,16,13
477,17,13
477,18,13
477,19,13
477,20,13
477,21,13
477,22,13
477,23,13
477,24,13
477,25,13
477,26,13
477,27,13
477,28,13
477,29,13
477,30,13
477,31,13
477,32,13
477,33,13
477,34,13
477,35,13
477,36,13
477,37,13
477,38,13
477,39,13
477,40,13
477,41,13
477,42,13
477,43,13
477,44,13
477,45,13
477,46,13
477,47,13
477,48,13
477,49,13
477,50,13
477,51,13
477,52,13
477,53,13
477,54,13
477,55,13
477,56,13
477,57,13
477,58,13
477,59,13
477,60,13
477,61,13
477,62,13
477,63,13
477,64,13
477,65,13
477,66,13
477,67,13
477,68,13
477,69,13
477,70,13
477,71,13
477,72,13
477,73,13
477,74,13
477,75,13
477,76,13
477,77,13
477,78,13
477,79,13
477,80,13
477,81,13
477,82,13
477,83,13
477,84,13
477,85,13
477,86,13
477,87,13
477,88,13
477,89,13
477,90,13
477,91,13
477,92,13
477,93,13
477,94,13
477,95,13
477,96,13
477,97,13
477,98,13
477,99,13
477,100,13
477,101,13
477,102,13
477,103,13
477,104,13
477,105,13
477,106,13
477,107,13
477,108,13
477,109,13
477,110,13
477,111,13
477,112,13
477,113,13
477,114,13
477,115,13
477,116,13
477,117,13
477,118,13
477,119,13
477,120,13
477,121,13
477,122,13
477,123,13
477,124,13
477,125,13
477,126,13
477,127,13
477,128,13
477,129,13
477,130,13
477,131,13
477,132,13
477,133,13
477,134,13
477,135,13
477,136,13
477,137,13
477,138,13
477,139,13
477,140,13
477,141,13
477,142,13
477,143,13
477,144,13
477,145,13
477,146,13
477,147,13
477,148,13
477,149,13
477,150,13
477,151,13
477,152,13
477,153,13
477,154,13
477,155,13
477,156,13
477,157,13
477,158,13
477,159,13
477,160,13
477,161,13
477,162,13
477,163,13
477,164,13
477,165,13
477,166,13
477,167,13
477,168,13
477,169,13
477,170,13
477,171,13
477,172,13
477,173,13
477,174,13
477,175,13
477,176,13
477,177,13
477,178,13
477,179,13
477,180,13
477,181,13
477,182,13
477,183,13
477,184,13
477,185,13
477,186,13
477,187,13
477,188,13
477,189,13
477,190,13
477,191,13
477,192,13
477,193,13
477,194,13
477,195,13
477,196,13
477,197,13
477,198,13
477,199,13
477,200,13
477,201,13
477,202,13
477,203,13
477,204,13
477,205,13
477,206,13
477,207,13
477,208,13
477,209,13
477,210,13
477,211,13
477,212,13
477,213,13
477,214,13
477,215,13
477,216,13
477,217,13
477,218,13
477,219,13
477,220,13
477,221,13
477,222,13
477,223,13
477,224,13
477,225,13
477,226,13
477,227,13
477,228,13
477,229,13
477,230,13
477,231,13
477,232,13
477,233,13
477,234,13
477,235,13
477,236,13
477,237,13
477,238,13
477,239,13
477,240,13
477,241,13
477,242,13
477,243,13
477,244,13
477,245,13
477,246,13
477,247,13
477,248,13
477,249,13
477,250,13
477,251,13
477,252,13
477,253,13
477,254,13
477,255,13
477,256,13
477,257,13
477,258,13
477,259,13
477,260,13
477,261,12
477,262,11
477,263,11
477,264,10
477,265,10
477,266,10
477,267,9
477,268,9
477,269,8
477,270,8
477,271,8
477,272,8
477,273,8
477,274,8
477,275,8
477,276,7
477,277,7
477,278,7
477,279,7
477,280,7
477,281,7
477,282,7
477,283,7
477,284,7
477,285,7
477,286,7
477,287,7
477,288,7
477,289,7
477,290,7
477,291,7
477,292,7
477,293,7
477,294,7
477,295,7
477,296,7
477,297,7
477,298,7
477,299,7
477,300,7
477,301,7
477,302,7
477,303,7
477,304,7
477,305,7
477,306,7
477,307,7
477,308,7
477,309,5
477,310,5
477,311,5
477,312,5
477,313,5
477,314,5
477,315,5
477,316,5
477,317,5
477,318,5
477,319,5
477,320,5
477,321,5
477,322,5
477,323,5
477,324,5
477,325,5
477,326,5
477,327,5
477,328,5
477,329,5
477,330,5
477,331,5
477,332,5
477,333,5
477,334,5
477,335,5
477,336,5
477,337,5
477,338,5
477,339,5
477,340,5
477,341,5
477,342,5
477,343,5
477,344,5
477,345,5
477,346,5
477,347,5
477,348,5
477,349,5
477,350,5
477,351,4
477,352,3
477,353,3
477,354,3
477,355,3
477,356,3
477,357,3
477,358,3
477,359,3
477,360,3
477,361,3
477,362,3
477,363,3
477,364,3
477,365,3
477,366,3
477,367,3
477,368,3
477,369,3
477,370,3
477,371,3
477,372,3
477,373,3
477,374,3
477,375,3
477,376,3
477,377,3
477,378,3
477,379,3
477,380,3
477,381,3
477,382,3
477,383,3
477,384,3
477,385,3
477,386,3
477,387,3
477,388,3
477,389,3
477,390,3
477,391,3
477,392,3
477,393,3
477,394,3
477,395,3
477,396,3
477,397,3
477,398,3
477,399,1
477,400,1
478,0,13
478,1,13
478,2,13
478,3,13
478,4,13
478,5,13
478,6,13
478,7,13
478,8,13
478,9,13
478,10,13
478,11,13
478,12,13
478,13,13
478,14,13
478,15,13
478,16,13
478,17,13
478,18,13
478,19,13
478,20,13
478,21,13
478,22,13
478,23,13
478,24,13
478,25,13
478,26,13
478,27,13
478,28,13
478,29,13
478,30,13
478,31,13
478,32,13
478,33,13
478,34,13
478,35,13
478,36,13
478,37,13
478,38,13
478,39,13
478,40,13
478,41,13
478,42,13
478,43,13
478,44,13
478,45,13
478,46,13
478,47,13
478,48,13
478,49,13
478,50,13
478,51,13
478,52,13
478,53,13
478,54,13
478,55,13
478,56,13
478,57,13
478,58,13
478,59,13
478,60,13
478,61,13
478,62,13
478,63,13
478,64,13
478,65,13
478,66,13
478,67,13
478,68,13
478,69,13
478,70,13
478,71,13
478,72,13
478,73,13
478,74,13
478,75,13
478,76,13
478,77,13
478,78,13
478,79,13
478,80,13
478,81,13
478,82,13
478,83,13
478,84,13
478,85,13
478,86,13
478,87,13
478,88,13
478,89,13
478,90,13
478,91,13
478,92,13
478,93,13
478,94,13
478,95,13
478,96,13
478,97,13
478,98,13
478,99,13
478,100,13
478,101,13
478,102,13
478,103,13
478,104,13
478,105,13
478,106,13
478,107,13
478,108,13
478,109,13
478,110,13
478,111,13
478,112,13
478,113,13
478,114,13
478,115,13
478,116,13
478,117,13
478,118,13
478,119,13
478,120,13
478,121,13
478,122,13
478,123,13
478,124,13
478,125,13
478,126,13
478,127,13
478,128,13
478,129,13
478,130,13
478,131,13
478,132,13
478,133,13
478,134,13
478,135,13
478,136,13
478,137,13
478,138,13
478,139,13
478,140,13
478,141,13
478,142,13
478,143,13
478,144,13
478,145,13
478,146,13
478,147,13
478,148,13
478,149,13
478,150,13
478,151,13
478,152,13
478,153,13
478,154,13
478,155,13
478,156,13
478,157,13
478,158,13
478,159,13
478,160,13
478,161,13
478,162,13
478,163,13
478,164,13
478,165,13
478,166,13
478,167,13
478,168,13
478,169,13
478,170,13
478,171,13
478,172,13
478,173,13
478,174,13
478,175,13
478,176,13
478,177,13
478,178,13
478,179,13
478,180,13
478,181,13
478,182,13
478,183,13
478,184,13
478,185,13
478,186,13
478,187,13
478,188,13
478,189,13
478,190,13
478,191,13
478,192,13
478,193,13
478,194,13
478,195,13
478,196,13
478,197,13
478,198,13
478,199,13
478,200,13
478,201,13
478,202,13
478,203,13
478,204,13
478,205,13
478,206,13
478,207,13
478,208,13
478,209,13
478,210,13
478,211,13
478,212,13
478,213,13
478,214,13
478,215,13
478,216,13
478,217,13
478,218,13
478,219,13
478,220,13
478,221,13
478,222,13
478,223,13
478,224,13
478,225,13
478,226,13
478,227,13
478,228,13
478,229,13
478,230,13
478,231,13
478,232,13
478,233,13
478,234,13
478,235,13
478,236,13
478,237,13
478,238,13
478,239,13
478,240,13
478,241,13
478,242,13
478,243,13
478,244,13
478,245,13
478,246,13
478,247,13
478,248,13
478,249,13
478,250,13
478,251,13
478,252,13
478,253,13
478,254,13
478,255,13
478,256,13
478,257,13
478,258,13
478,259,13
478,260,12
478,261,11
478,262,11
478,263,10
478,264,10
478,265,10
478,266,9
478,267,9
478,268,8
478,269,8
478,270,8
478,271,8
478,272,8
478,273,8
478,274,8
478,275,7
478,276,7
478,277,7
478,278,7
478,279,7
478,280,7
478,281,7
478,282,7
478,283,7
478,284,7
478,285,7
478,286,7
478,287,7
478,288,7
478,289,7
478,290,7
478,291,7
478,292,7
478,293,7
478,294,7
478,295,7
478,296,7
478,297,7
478,298,7
478,299,7
478,300,7
478,301,7
478,302,7
478,303,7
478,304,7
478,305,7
478,306,7
478,307,7
478,308,5
478,309,5
478,310,5
478,311,5
478,312,5
478,313,5
478,314,5
478,315,5
478,316,5
478,317,5
478,318,5
478,319,5
478,320,5
478,321,5
478,322,5
478,323,5
478,324,5
478,325,5
478,326,5
478,327,5
478,328,5
478,329,5
478,330,5
478,331,5
478,332,5
478,333,5
478,334,5
478,335,5
478,336,5
478,337,5
478,338,5
478,339,5
478,340,5
478,341,5
478,342,5
478,343,5
478,344,5
478,345,5
478,346,5
478,347,5
478,348,5
478,349,5
478,350,4
478,351,3
478,352,3
478,353,3
478,354,3
478,355,3
478,356,3
478,357,3
478,358,3
478,359,3
478,360,3
478,361,3
478,362,3
478,363,3
478,364,3
478,365,3
478,366,3
478,367,3
478,368,3
478,369,3
478,370,3
478,371,3
478,372,3
478,373,3
478,374,3
478,375,3
478,376,3
478,377,3
478,378,3
478,379,3
478,380,3
478,381,3
478,382,3
478,383,3
478,384,3
478,385,3
478,386,3
478,387,3
478,388,3
478,389,3
478,390,3
478,391,3
478,392,3
478,393,3
478,394,3
478,395,3
478,396,3
478,397,3
478,398,1
478,399,1
479,0,13
479,1,13
479,2,13
479,3,13
479,4,13
479,5,13
479,6,13
479,7,13
479,8,13
479,9,13
479,10,13
479,11,13
479,12,13
479,13,13
479,14,13
479,15,13
479,16,13
479,17,13
479,18,13
479,19,13
479,20,13
479,21,13
479,22,13
479,23,13
479,24,13
479,25,13
479,26,13
479,27,13
479,28,13
479,29,13
479,30,13
479,31,13
479,32,13
479,33,13
479,34,13
479,35,13
479,36,13
479,37,13
479,38,13
479,39,13
479,40,13
479,41,13
479,42,13
479,43,13
479,44,13
479,45,13
479,46,13
479,47,13
479,48,13
479,49,13
479,50,13
479,51,13
479,52,13
479,53,13
479,54,13
479,55,13
479,56,13
479,57,13
479,58,13
479,59,13
479,60,13
479,61,13
479,62,13
479,63,13
479,64,13
479,65,13
479,66,13
479,67,13
479,68,13
479,69,13
479,70,13
479,71,13
479,72,13
479,73,13
479,74,13
479,75,13
479,76,13
479,77,13
479,78,13
479,79,13
479,80,13
479,81,13
479,82,13
479,83,13
479,84,13
479,85,13
479,86,13
479,87,13
479,88,13
479,89,13
479,90,13
479,91,13
479,92,13
479,93,13
479,94,13
479,95,13
479,96,13
479,97,13
479,98,13
479,99,13
479,100,13
479,101,13
479,102,13
479,103,13
479,104,13
479,105,13
479,106,13
479,107,13
479,108,13
479,109,13
479,110,13
479,111,13
479,112,13
479,113,13
479,114,13
479,115,13
479,116,13
479,117,13
479,118,13
479,119,13
479,120,13
479,121,13
479,122,13
479,123,13
479,124,13
479,125,13
479,126,13
479,127,13
479,128,13
479,129,13
479,130,13
479,131,13
479,132,13
479,133,13
479,134,13
479,135,13
479,136,13
479,137,13
479,138,13
479,139,13
479,140,13
479,141,13
479,142,13
479,143,13
479,144,13
479,145,13
479,146,13
479,147,13
479,148,13
479,149,13
479,150,13
479,151,13
479,152,13
479,153,13
479,154,13
479,155,13
479,156,13
479,157,13
479,158,13
479,159,13
479,160,13
479,161,13
479,162,13
479,163,13
479,164,13
479,165,13
479,166,13
479,167,13
479,168,13
479,169,13
479,170,13
479,171,13
479,172,13
479,173,13
479,174,13
479,175,13
479,176,13
479,177,13
479,178,13
479,179,13
479,180,13
479,181,13
479,182,13
479,183,13
479,184,13
479,185,13
479,186,13
479,187,13
479,188,13
479,189,13
479,190,13
479,191,13
479,192,13
479,193,13
479,194,13
479,195,13
479,196,13
479,197,13
479,198,13
479,199,13
479,200,13
479,201,13
479,202,13
479,203,13
479,204,13
479,205,13
479,206,13
479,207,13
479,208,13
479,209,13
479,210,13
479,211,13
479,212,13
479,213,13
479,214,13
479,215,13
479,216,13
479,217,13
479,218,13
479,219,13
479,220,13
479,221,13
479,222,13
479,223,13
479,224,13
479,225,13
479,226,13
479,227,13
479,228,13
479,229,13
479,230,13
479,231,13
479,232,13
479,233,13
479,234,13
479,235,13
479,236,13
479,237,13
479,238,13
479,239,13
479,240,13
479,241,13
479,242,13
479,243,13
479,244,13
479,245,13
479,246,13
479,247,13
479,248,13
479,249,13
479,250,13
479,251,13
479,252,13
479,253,13
479,254,13
479,255,13
479,256,13
479,257,13
479,258,13
479,259,12
479,260,11
479,261,11
479,262,10
479,263,10
479,264,10
479,265,9
479,266,9
479,267,8
479,268,8
479,269,8
479,270,8
479,271,8
479,272,8
479,273,8
479,274,7
479,275,7
479,276,7
479,277,7
479,278,7
479,279,7
479,280,7
479,281,7
479,282,7
479,283,7
479,284,7
479,285,7
479,286,7
479,287,7
479,288,7
479,289,7
479,290,7
479,291,7
479,292,7
479,293,7
479,294,7
479,295,7
479,296,7
479,297,7
479,298,7
479,299,7
479,300,7
479,301,7
479,302,7
479,303,7
479,304,7
479,305,7
479,306,7
479,307,5
479,308,5
479,309,5
479,310,5
479,311,5
479,312,5
479,313,5
479,314,5
479,315,5
479,316,5
479,317,5
479,318,5
479,319,5
479,320,5
479,321,5
479,322,5
479,323,5
479,324,5
479,325,5
479,326,5
479,327,5
479,328,5
479,329,5
479,330,5
479,331,5
479,332,5
479,333,5
479,334,5
479,335,5
479,336,5
479,337,5
479,338,5
479,339,5
479,340,5
479,341,5
479,342,5
479,343,5
479,344,5
479,345,5
479,346,5
479,347,5
479,348,5
479,349,4
479,350,3
479,351,3
479,352,3
479,353,3
479,354,3
479,355,3
479,356,3
479,357,3
479,358,3
479,359,3
479,360,3
479,361,3
479,362,3
479,363,3
479,364,3
479,365,3
479,366,3
479,367,3
479,368,3
479,369,3
479,370,3
479,371,3
479,372,3
479,373,3
479,374,3
479,375,3
479,376,3
479,377,3
479,378,3
479,379,3
479,380,3
479,381,3
479,382,3
479,383,3
479,384,3
479,385,3
479,386,3
479,387,3
479,388,3
479,389,3
479,390,3
479,391,3
479,392,3
479,393,3
479,394,3
479,395,3
479,396,3
479,397,1
479,398,1
480,0,13
480,1,13
480,2,13
480,3,13
480,4,13
480,5,13
480,6,13
480,7,13
480,8,13
480,9,13
480,10,13
480,11,13
480,12,13
480,13,13
480,14,13
480,15,13
480,16,13
480,17,13
480,18,13
480,19,13
480,20,13
480,21,13
480,22,13
480,23,13
480,24,13
480,25,13
480,26,13
480,27,13
480,28,13
480,29,13
480,30,13
480,31,13
480,32,13
480,33,13
480,34,13
480,35,13
480,36,13
480,37,13
480,38,13
480,39,13
480,40,13
480,41,13
480,42,13
480,43,13
480,44,13
480,45,13
480,46,13
480,47,13
480,48,13
480,49,13
480,50,13
480,51,13
480,52,13
480,53,13
480,54,13
480,55,13
480,56,13
480,57,13
480,58,13
480,59,13
480,60,13
480,61,13
480,62,13
480,63,13
480,64,13
480,65,13
480,66,13
480,67,13
480,68,13
480,69,13
480,70,13
480,71,13
480,72,13
480,73,13
480,74,13
480,75,13
480,76,13
480,77,13
480,78,13
480,79,13
480,80,13
480,81,13
480,82,13
480,83,13
480,84,13
480,85,13
480,86,13
480,87,13
480,88,13
480,89,13
480,90,13
480,91,13
480,92,13
480,93,13
480,94,13
480,95,13
480,96,13
480,97,13
480,98,13
480,99,13
480,100,13
480,101,13
480,102,13
480,103,13
480,104,13
480,105,13
480,106,13
480,107,13
480,108,13
480,109,13
480,110,13
480,111,13
480,112,13
480,113,13
480,114,13
480,115,13
480,116,13
480,117,13
480,118,13
480,119,13
480,120,13
480,121,13
480,122,13
480,123,13
480,124,13
480,125,13
480,126,13
480,127,13
480,128,13
480,129,13
480,130,13
480,131,13
480,132,13
480,133,13
480,134,13
480,135,13
480,136,13
480,137,13
480,138,13
480,139,13
480,140,13
480,141,13
480,142,13
480,143,13
480,144,13
480,145,13
480,146,13
480,147,13
480,148,13
480,149,13
480,150,13
480,151,13
480,152,13
480,153,13
480,154,13
480,155,13
480,156,13
480,157,13
480,158,13
480,159,13
480,160,13
480,161,13
480,162,13
480,163,13
480,164,13
480,165,13
480,166,13
480,167,13
480,168,13
480,169,13
480,170,13
480,171,13
480,172,13
480,173,13
480,174,13
480,175,13
480,176,13
480,177,13
480,178,13
480,179,13
480,180,13
480,181,13
480,182,13
480,183,13
480,184,13
480,185,13
480,186,13
480,187,13
480,188,13
480,189,13
480,190,13
480,191,13
480,192,13
480,193,13
480,194,13
480,195,13
480,196,13
480,197,13
480,198,13
480,199,13
480,200,13
480,201,13
480,202,13
480,203,13
480,204,13
480,205,13
480,206,13
480,207,13
480,208,13
480,209,13
480,210,13
480,211,13
480,212,13
480,213,13
480,214,13
480,215,13
480,216,13
480,217,13
480,218,13
480,219,13
480,220,13
480,221,13
480,222,13
480,223,13
480,224,13
480,225,13
480,226,13
480,227,13
480,228,13
480,229,13
480,230,13
480,231,13
480,232,13
480,233,13
480,234,13
480,235,13
480,236,13
480,237,13
480,238,13
480,239,13
480,240,13
480,241,13
480,242,13
480,243,13
480,244,13
480,245,13
480,246,13
480,247,13
480,248,13
480,249,13
480,250,13
480,251,13
480,252,13
480,253,13
480,254,13
480,255,13
480,256,13
480,257,13
480,258,12
480,259,11
480,260,11
480,261,10
480,262,10
480,263,10
480,264,9
480,265,9
480,266,8
480,267,8
480,268,8
480,269,8
480,270,8
480,271,8
480,272,8
480,273,7
480,274,7
480,275,7
480,276,7
480,277,7
480,278,7
480,279,7
480,280,7
480,281,7
480,282,7
480,283,7
480,284,7
480,285,7
480,286,7
480,287,7
480,288,7
480,289,7
480,290,7
480,291,7
480,292,7
480,293,7
480,294,7
480,295,7
480,296,7
480,297,7
480,298,7
480,299,7
480,300,7
480,301,7
480,302,7
480,303,7
480,304,7
480,305,7
480,306,5
480,307,5
480,308,5
480,309,5
480,310,5
480,311,5
480,312,5
480,313,5
480,314,5
480,315,5
480,316,5
480,317,5
480,318,5
480,319,5
480,320,5
480,321,5
480,322,5
480,323,5
480,324,5
480,325,5
480,326,5
480,327,5
480,328,5
480,329,5
480,330,5
480,331,5
480,332,5
480,333,5
480,334,5
480,335,5
480,336,5
480,337,5
480,338,5
480,339,5
480,340,5
480,341,5
480,342,5
480,343,5
480,344,5
480,345,5
480,346,5
480,347,5
480,348,4
480,349,3
480,350,3
480,351,3
480,352,3
480,353,3
480,354,3
480,355,3
480,356,3
480,357,3
480,358,3
480,359,3
480,360,3
480,361,3
480,362,3
480,363,3
480,364,3
480,365,3
480,366,3
480,367,3
480,368,3
480,369,3
480,370,3
480,371,3
480,372,3
480,373,3
480,374,3
480,375,3
480,376,3
480,377,3
480,378,3
480,379,3
480,380,3
480,381,3
480,382,3
480,383,3
480,384,3
480,385,3
480,386,3
480,387,3
480,388,3
480,389,3
480,390,3
480,391,3
480,392,3
480,393,3
480,394,3
480,395,3
480,396,1
480,397,1
481,0,13
481,1,13
481,2,13
481,3,13
481,4,13
481,5,13
481,6,13
481,7,13
481,8,13
481,9,13
481,10,13
481,11,13
481,12,13
481,13,13
481,14,13
481,15,13
481,16,13
481,17,13
481,18,13
481,19,13
481,20,13
481,21,13
481,22,13
481,23,13
481,24,13
481,25,13
481,26,13
481,27,13
481,28,13
481,29,13
481,30,13
481,31,13
481,32,13
481,33,13
481,34,13
481,35,13
481,36,13
481,37,13
481,38,13
481,39,13
481,40,13
481,41,13
481,42,13
481,43,13
481,44,13
481,45,13
481,46,13
481,47,13
481,48,13
481,49,13
481,50,13
481,51,13
481,52,13
481,53,13
481,54,13
481,55,13
481,56,13
481,57,13
481,58,13
481,59,13
481,60,13
481,61,13
481,62,13
481,63,13
481,64,13
481,65,13
481,66,13
481,67,13
481,68,13
481,69,13
481,70,13
481,71,13
481,72,13
481,73,13
481,74,13
481,75,13
481,76,13
481,77,13
481,78,13
481,79,13
481,80,13
481,81,13
481,82,13
481,83,13
481,84,13
481,85,13
481,86,13
481,87,13
481,88,13
481,89,13
481,90,13
481,91,13
481,92,13
481,93,13
481,94,13
481,95,13
481,96,13
481,97,13
481,98,13
481,99,13
481,100,13
481,101,13
481,102,13
481,103,13
481,104,13
481,105,13
481,106,13
481,107,13
481,108,13
481,109,13
481,110,13
481,111,13
481,112,13
481,113,13
481,114,13
481,115,13
481,116,13
481,117,13
481,118,13
481,119,13
481,120,13
481,121,13
481,122,13
481,123,13
481,124,13
481,125,13
481,126,13
481,127,13
481,128,13
481,129,13
481,130,13
481,131,13
481,132,13
481,133,13
481,134,13
481,135,13
481,136,13
481,137,13
481,138,13
481,139,13
481,140,13
481,141,13
481,142,13
481,143,13
481,144,13
481,145,13
481,146,13
481,147,13
481,148,13
481,149,13
481,150,13
481,151,13
481,152,13
481,153,13
481,154,13
481,155,13
481,156,13
481,157,13
481,158,13
481,159,13
481,160,13
481,161,13
481,162,13
481,163,13
481,164,13
481,165,13
481,166,13
481,167,13
481,168,13
481,169,13
481,170,13
481,171,13
481,172,13
481,173,13
481,174,13
481,175,13
481,176,13
481,177,13
481,178,13
481,179,13
481,180,13
481,181,13
481,182,13
481,183,13
481,184,13
481,185,13
481,186,13
481,187,13
481,188,13
481,189,13
481,190,13
481,191,13
481,192,13
481,193,13
481,194,13
481,195,13
481,196,13
481,197,13
481,198,13
481,199,13
481,200,13
481,201,13
481,202,13
481,203,13
481,204,13
481,205,13
481,206,13
481,207,13
481,208,13
481,209,13
481,210,13
481,211,13
481,212,13
481,213,13
481,214,13
481,215,13
481,216,13
481,217,13
481,218,13
481,219,13
481,220,13
481,221,13
481,222,13
481,223,13
481,224,13
481,225,13
481,226,13
481,227,13
481,228,13
481,229,13
481,230,13
481,231,13
481,232,13
481,233,13
481,234,13
481,235,13
481,236,13
481,237,13
481,238,13
481,239,13
481,240,13
481,241,13
481,242,13
481,243,13
481,244,13
481,245,13
481,246,13
481,247,13
481,248,13
481,249,13
481,250,13
481,251,13
481,252,13
481,253,13
481,254,13
481,255,13
481,256,13
481,257,12
481,258,11
481,259,11
481,260,10
481,261,10
481,262,10
481,263,9
481,264,9
481,265,8
481,266,8
481,267,8
481,268,8
481,269,8
481,270,8
481,271,8
481,272,7
481,273,7
481,274,7
481,275,7
481,276,7
481,277,7
481,278,7
481,279,7
481,280,7
481,281,7
481,282,7
481,283,7
481,284,7
481,285,7
481,286,7
481,287,7
481,288,7
481,289,7
481,290,7
481,291,7
481,292,7
481,293,7
481,294,7
481,295,7
481,296,7
481,297,7
481,298,7
481,299,7
481,300,7
481,301,7
481,302,7
481,303,7
481,304,7
481,305,5
481,306,5
481,307,5
481,308,5
481,309,5
481,310,5
481,311,5
481,312,5
481,313,5
481,314,5
481,315,5
481,316,5
481,317,5
481,318,5
481,319,5
481,320,5
481,321,5
481,322,5
481,323,5
481,324,5
481,325,5
481,326,5
481,327,5
481,328,5
481,329,5
481,330,5
481,331,5
481,332,5
481,333,5
481,334,5
481,335,5
481,336,5
481,337,5
481,338,5
481,339,5
481,340,5
481,341,5
481,342,5
481,343,5
481,344,5
481,345,5
481,346,5
481,347,4
481,348,3
481,349,3
481,350,3
481,351,3
481,352,3
481,353,3
481,354,3
481,355,3
481,356,3
481,357,3
481,358,3
481,359,3
481,360,3
481,361,3
481,362,3
481,363,3
481,364,3
481,365,3
481,366,3
481,367,3
481,368,3
481,369,3
481,370,3
481,371,3
481,372,3
481,373,3
